 schemaname | tablename |  tableowner   | tablespace | hasindexes | hasrules | hastriggers | rowsecurity 
------------+-----------+---------------+------------+------------+----------+-------------+-------------
 public     | logo      | administrador |            | t          | f        | f           | f
 public     | challenge | administrador |            | t          | f        | t           | f
(2 rows)

 table_catalog | table_schema | table_name | column_name | ordinal_position |            column_default             | is_nullable |     data_type     | character_maximum_length | character_octet_length | numeric_precision | numeric_precision_radix | numeric_scale | datetime_precision | interval_type | interval_precision | character_set_catalog | character_set_schema | character_set_name | collation_catalog | collation_schema | collation_name | domain_catalog | domain_schema | domain_name | udt_catalog | udt_schema | udt_name | scope_catalog | scope_schema | scope_name | maximum_cardinality | dtd_identifier | is_self_referencing | is_identity | identity_generation | identity_start | identity_increment | identity_maximum | identity_minimum | identity_cycle | is_generated | generation_expression | is_updatable 
---------------+--------------+------------+-------------+------------------+---------------------------------------+-------------+-------------------+--------------------------+------------------------+-------------------+-------------------------+---------------+--------------------+---------------+--------------------+-----------------------+----------------------+--------------------+-------------------+------------------+----------------+----------------+---------------+-------------+-------------+------------+----------+---------------+--------------+------------+---------------------+----------------+---------------------+-------------+---------------------+----------------+--------------------+------------------+------------------+----------------+--------------+-----------------------+--------------
 challenge     | public       | challenge  | id          |                1 | nextval('challenge_id_seq'::regclass) | NO          | integer           |                          |                        |                32 |                       2 |             0 |                    |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | int4     |               |              |            |                     | 1              | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | yn          |                2 |                                       | YES         | character varying |                        2 |                      8 |                   |                         |               |                    |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | varchar  |               |              |            |                     | 2              | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | age         |                3 |                                       | YES         | smallint          |                          |                        |                16 |                       2 |             0 |                    |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | int2     |               |              |            |                     | 3              | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | birthday    |                4 |                                       | YES         | date              |                          |                        |                   |                         |               |                  0 |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | date     |               |              |            |                     | 4              | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | bool        |                5 |                                       | YES         | boolean           |                          |                        |                   |                         |               |                    |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | bool     |               |              |            |                     | 5              | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | city        |                6 |                                       | YES         | character varying |                       30 |                    120 |                   |                         |               |                    |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | varchar  |               |              |            |                     | 6              | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | ccnumber    |                7 |                                       | YES         | numeric           |                          |                        |                   |                      10 |               |                    |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | numeric  |               |              |            |                     | 7              | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | date        |                8 |                                       | YES         | date              |                          |                        |                   |                         |               |                  0 |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | date     |               |              |            |                     | 8              | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | digit       |                9 |                                       | YES         | numeric           |                          |                        |                   |                      10 |               |                    |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | numeric  |               |              |            |                     | 9              | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | dollar      |               10 |                                       | YES         | money             |                          |                        |                   |                         |               |                    |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | money    |               |              |            |                     | 10             | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | first       |               11 |                                       | YES         | character varying |                       50 |                    200 |                   |                         |               |                    |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | varchar  |               |              |            |                     | 11             | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | chifre      |               12 |                                       | YES         | numeric           |                          |                        |                   |                      10 |               |                    |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | numeric  |               |              |            |                     | 12             | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | name        |               13 |                                       | YES         | character varying |                       50 |                    200 |                   |                         |               |                    |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | varchar  |               |              |            |                     | 13             | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | last        |               14 |                                       | YES         | character varying |                       50 |                    200 |                   |                         |               |                    |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | varchar  |               |              |            |                     | 14             | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | paragraph   |               15 |                                       | YES         | text              |                          |             1073741824 |                   |                         |               |                    |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | text     |               |              |            |                     | 15             | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | sentence    |               16 |                                       | YES         | text              |                          |             1073741824 |                   |                         |               |                    |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | text     |               |              |            |                     | 16             | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
 challenge     | public       | challenge  | trg         |               17 |                                       | YES         | numeric           |                          |                        |                   |                      10 |               |                    |               |                    |                       |                      |                    |                   |                  |                |                |               |             | challenge   | pg_catalog | numeric  |               |              |            |                     | 17             | NO                  | NO          |                     |                |                    |                  |                  | NO             | NEVER        |                       | YES
(17 rows)

